location,lat,lon
Massachusetts,-71.3824374,42.4072107
"Massachusetts, USA",-71.3824374,42.4072107
"Mattawa, WA",-119.9028234,46.73791
"Matthews, nc",-80.7236804,35.1168131
Maui,-156.3319253,20.7983626
"Maynard, MA, USA",-71.4495058,42.4334903
McFadden Intermediate,-117.8953086,33.7108121
MD,-76.6412712,39.0457549
"Mead Valley, CA",-117.2876058,33.8372196
"Medfield, MA",-71.3064597,42.1875826
"Medford, New Jersey, USA",-74.8390162,39.8661826
"Medford, NJ",-74.8390162,39.8661826
"Medicine Hat, Alberta, Canada",-110.7034049,50.0291676
"Melrose Park, IL",-87.8567276,41.9005865
"Melrose, MA",-71.0661633,42.4584292
"Memphis, TN",-90.0489801,35.1495343
"Mendham, NJ",-74.5765686,40.7870633
"Menifee, CA",-117.185294,33.6971468
"Menlo Park, CA",-122.1817252,37.4529598
"Mentor, Ohio",-81.339552,41.6661573
Merced,-120.4829677,37.3021632
"Merrimack, NH",-71.4948322,42.8678693
"Metro Atlanta, GA",-84.4382721,33.8498184
Metro DC Area,-77.3783789,39.1289725
Mi,-95.1071898,37.1656678
"Miami, FL",-80.1917902,25.7616798
"Miami, FL`",-80.1917902,25.7616798
Michigan,-85.6023643,44.3148443
Michigan ,-85.6023643,44.3148443
Michigan State University,-84.4821719,42.701848
"Michigan, United States",-85.6023643,44.3148443
"Michigan, USA",-85.6023643,44.3148443
"Michigan, West Bloomfield",-83.373339,42.5678534
"Middleton, WI",-89.5042876,43.0972174
"Middletown, NJ",-74.0998179,40.3927801
"Midland, MI",-84.2472116,43.6155825
"Midland, TX",-102.0779146,31.9973456
"Milan, MI",-83.6824384,42.0853204
"Milford, MA",-71.5163049,42.1398577
"Millstone Township, NJ",-74.4291135,40.2015266
Milton Keynes,-0.7594171,52.0406224
"Milton, FL",-87.0396881,30.6324149
Milwaukee WI,-87.9064736,43.0389025
"Milwaukee, WI",-87.9064736,43.0389025
"Minden, NE",-98.9478594,40.4986252
Minnesota,-94.6858998,46.729553
"Minnesota, USA",-94.6858998,46.729553
"Mission Viejo, CA",-117.6581562,33.5968913
Missouri,-91.8318334,37.9642529
"Missouri, USA",-[phone],[phone]
"Moberly, MO",-[phone],[phone]
"Mobile, Al",-[phone],[phone]
Monmouth and Mercer Counties,-[phone],40.3028533
"Monmouth County, NJ",-74.123996,40.2589455
"Monmouth, IL",-90.6473576,40.9114271
Montana,-110.3625658,46.8796822
"Montana, USA",-110.3625658,46.8796822
"Monterey Bay, California",-121.947311,36.8007413
"Monterey, California",-121.8946761,36.6002378
"Montevideo, Uruguay",-56.1645314,-34.9011127
"Moorpark, CA",-118.8820414,34.285558
"Moreno Valley, CA",-117.2296717,33.9424658
"Moreno Valley, Ca.",-117.2296717,33.9424658
"Morton, IL",-89.4592609,40.6128161
"Mount Airy, NC",-80.6072858,36.4993007
"Mount Pleasant, SC",-79.8284258,32.8323225
"Mount Prospect, IL",-87.9372908,42.0664167
"Mountain View, CA",-122.0838511,37.3860517
"Mt. Prospect, IL",-87.9372908,42.0664167
"Mumbai, India",72.8776559,19.0759837
"Mumbai, Maharashtra",72.8776559,19.0759837
"Munford, Alabama ",-85.9508005,33.5298282
"Murells Inlet, SC",-79.0414261,33.5510021
Murray,-111.8879909,40.6668916
"Muskegon, MI",-86.2483921,43.2341813
"N. County San Diego, CA",-117.2911248,33.1221548
na merda ,-43.4252592,-22.8144822
Namibia,18.49041,-22.95764
"Naperville, IL",-88.1535352,41.7508391
"Naperville, Illinois, USA",-88.1535352,41.7508391
"Naperville,IL",-88.1535352,41.7508391
"Naples, FL",-81.7948103,26.1420358
Nashville,-86.7816016,36.1626638
"Nashville, TN",-86.7816016,36.1626638
NC,-79.0192997,35.7595731
"Near Chicago, IL",-87.6297982,41.8781136
Nevada,-116.419389,38.8026097
"Nevada, USA",-116.419389,38.8026097
"New Brunswick, NJ",-74.4518188,40.4862157
New England,-70.8226541,43.9653889
New Hampshire,-71.5723953,43.1938516
"New Hampshire, USA",-71.5723953,43.1938516
New Jersey,-74.4056612,40.0583238
"New Jersey, USA",-74.4056612,40.0583238
"New Milford, CT",-73.4085463,41.5770433
"New Orleans, LA",-90.0715323,29.9510658
"New Orleans, Louisiana",-90.0715323,29.9510658
New Windsor,-74.0237518,41.4767605
New York,-74.0059728,40.7127753
New York City,-74.0059728,40.7127753
NEW YORK USA,-74.0059728,40.7127753
"New York, New York",-74.0059728,40.7127753
"New York, NY",-74.0059728,40.7127753
"New York, USA",-74.0059728,40.7127753
New Zealand,174.885971,-40.900557
"Newark, DE",-75.7496572,39.6837226
"Newbury Park, CA",-118.9070887,34.1805403
"Newport Beach, CA",-117.9298493,33.6188829
"Newton, MA",-71.2092214,42.3370413
"Newton, NJ",-74.7526651,41.0581527
"Niles, MI",-86.2541768,41.829769400000004
"Nixa, MO",-93.294353,37.0433863
NJ,-74.4056612,40.0583238
"NJ, USA",-74.4056612,40.0583238
No.VA,-78.6568942,37.4315734
North Barrington School,-88.1387582,42.2140852
North Carolina,-79.0192997,35.7595731
"North Carolina, USA",-79.0192997,35.7595731
North Central Washington,-120.7401385,47.7510741
North County San Diego,-117.2911248,33.1221548
North Haven Public Schools,-72.862902,41.3868802
"North Haven, CT",-72.8595447,41.3909139
"North Kansas City, Missouri",-94.5729781,39.1429081
"North Texas, USA",-96.7863844,32.9620968
"North, New Jersey",-74.4056612,40.0583238
"Northbrook, IL",-87.8289548,42.1275267
Northern California,-120.8958242,38.8375215
Northern Middle School,-85.5791915,42.9900977
Northern NJ ,-74.077072,40.9290779
Northern Virginia ,-77.176436,38.76361
Northwest Nevada,-116.419389,38.8026097
Norway,8.468946,60.472024
"Nottingham, England",-1.1581086,52.9547832
"Novato, CA",-122.5697032,38.1074198
Novi High School,-83.492317,42.463106
NY,-74.0059728,40.7127753
NYC,-74.0059728,40.7127753
NYC Baby!,-73.9776081,40.7574382
NYC/LA,-74.009213,40.7119193
O'side,-73.9233524,40.8440526
"Oak Lawn, IL",-87.7479528,41.719978
"Oak Park, IL",-87.7845025,41.8850317
"oakland, ca",-122.2711639,37.8043514
"Oakland, CA",-122.2711639,37.8043514
"Ocala, FL",-82.1400923,29.1871986
Oceanside Unified,-117.3851496,33.2661642
"Oceanside, Ca",-117.3794834,33.1958696
"Oceanside, CA",-117.3794834,33.1958696
"Oceanside, California",-117.3794834,33.1958696
"Odenton, MD",-76.7002462,39.0839981
Ohio,-82.907123,40.4172871
"Ohio, USA",-82.907123,40.4172871
"Oklahoma, USA",-97.092877,35.0077519
"Olathe, Kansas",-94.8191285,38.8813958
"Olathe, KS",-94.8191285,38.8813958
"Olympia, WA",-122.9006951,47.0378741
Omaha ,-95.9345034,41.2565369
"Omaha, NE",-95.9345034,41.2565369
on it.,-97.7473942,30.2065535
Online,-94.2229437,36.4167498
"Ontario, CA",-117.6508876,34.0633443
"Ontario, California",-117.6508876,34.0633443
"Ontario, Canada",-85.323214,51.253775
"Orange County, Ca",-117.8311428,33.7174708
"Orange County, CA",-117.8311428,33.7174708
"Orange County, California",-117.8311428,33.7174708
"Orange, CA",-117.8531007,33.7879139
Oregon,-120.5542012,43.8041334
"Oregon, USA",-120.5542012,43.8041334
"Orland Park, IL",-87.8539425,41.6303103
"Orlando, FL",-81.3792365,28.5383355
"Orlando, Florida",-81.3792365,28.5383355
"Ottawa, KS",-95.2686366,38.615768
"Outside Boston, MA",-71.0588801,42.3600825
"Overland Park, KS",-94.6707917,38.9822282
P.R.C. or UK,-2.8237925,51.3138245
PA/NJ,-75.1652419,39.9526322
Pakistan,69.345116,30.375321
"Palm Desert, CA",-116.3744556,33.7222445
Palm Springs,-116.5452921,33.8302961
"Palmer, TX",-96.66777,32.431252
Palo Gordo - Táchira - Vzla,-72.3207531,7.8470974
"Palo Pinto, Texas",-98.2987543,32.7679859
"Panama City, FL",-85.6602058,30.1588129
"Paramount, CA",-118.1597911,33.8894598
Park City,-111.4979729,40.6460622
"Parsippany-Troy Hills, New Jersey",-74.4173877,40.8652865
"Parsippany, NJ",-74.4173877,40.8652865
"Pasadena, CA",-118.1445155,34.1477849
"Pasadena, California",-118.1445155,34.1477849
"Pelham UFSD (Pelham, NY)",-73.8036752,40.8996475
Pennsylvania,-77.1945247,41.2033216
"Pennsylvania, USA",-77.1945247,41.2033216
"Perris, CA",-117.2286478,33.7825194
"Perry Hall, MD",-76.463574,39.4126073
Perth WA,115.8604572,-31.9505269
"Perth, WA, Australia",115.8604572,-31.9505269
"Perth, Western Australia",115.8604572,-31.9505269
"Petaluma, CA",-122.6366524,38.232417
"Petaluma, Ca.",-122.6366524,38.232417
PH,-96.0055776,36.1498952
"Phelan, CA",-117.5725628,34.426288
Philadelphia,-75.1652215,39.9525839
"Philadelphia, PA",-75.1652215,39.9525839
Phillips WI,-90.4004296,45.6966257
"Phoenix, Arizona",-112.0740373,33.4483771
"Phoenix, AZ",-112.0740373,33.4483771
Picardie,2.5280732,49.6636127
"Pikesville, MD",-76.7224727,39.3742729
"Pinole, CA",-122.2988587,38.0043667
"Pittsburg, Kansas",-94.70496,37.410884
"Pittsburgh, PA",-79.9958864,40.4406248
"Pittsburgh, Pennsylvania",-79.9958864,40.4406248
"Plainfield, IL",-88.2120315,41.632223
"Plano, TX",-96.6988856,33.0198431
"Pleasant Hill, CA",-122.0607963,37.9479786
"Plymouth-Canton, MI",-83.528342,42.3489405
"Plymouth, MA",-70.6672621,41.9584457
"Plymouth, MN",-93.4555093,45.0105194
Ponaganset Middle School,-71.6764783,41.8679948
Port Austin Mi,-82.994114,44.0461253
"Porterville, CA",-119.0167679,36.06523
"Portland, ME",-70.2568189,43.6590993
"Portland, OR",-122.6750261,45.5051064
"Portland, Oregon",-122.6750261,45.5051064
"Princeton, NJ",-74.6672226,40.3572976
"Providence, RI",-71.4128343,41.8239891
"Quincy, Michigan",-84.8838525,41.9442145
Quinnipiac University,-72.8936493,41.4189262
"Raleigh, NC",-78.6381787,35.7795897
"Rancho Santa Margarita, CA",-117.602832,33.640171
Randolph High School,-74.5666497,40.8467277
"Raymond, NH",-71.1833857,43.0362094
"Redwood City, CA",-122.228141,37.4847955
"Rehoboth Beach, DE",-75.0760137,38.7209454
"Reno, Nevada, USA",-119.8138027,39.5296329
"Renton, WA",-122.2079218,47.4796927
Republic of the Philippines,121.774017,12.879721
Rescue Union School District,-121.0105733,38.7090386
"rescue,ca",-120.9528258,38.7148404
Reseda,-118.5360517,34.2011141
Rhode Island,-71.4774291,41.5800945
"Rhode Island, USA",-71.4774291,41.5800945
Richmond Vermont,-72.9924128,44.4053135
"Richmond, CA",-122.3477486,37.9357576
"Richmond, VA",-77.4360481,37.5407246
Ridgecrest Intermediate School,-118.379053,33.7668605
"Ripon, CA",-121.1354141,37.7394537
"Riverside, CA",-117.3754942,33.9806005
"Riverside, California",-117.3754942,33.9806005
"Riverside, California, USA",-117.3754942,33.9806005
"Riverview, MI",-83.1793697,42.1742073
"Robbinsville, NJ",-74.6195327,40.2162036
"Rochester, New York",-77.6088465,43.1565779
"Rock Rapids, IA",-96.1758598,43.4271945
Rockford Illinois,-89.0939952,42.2711311
"Rockford, IL",-89.0939952,42.2711311
"Rogers, AR",-94.1185366,36.3320196
"Roseburg, OR",-123.3417381,43.216505
"Roseville, CA",-121.2880059,38.7521235
Rowland Heights,-117.9053395,33.9761238
Rwanda,29.873888,-1.940278
"Saco, ME",-70.4428286,43.5009176
"Sacramento, CA",-121.4943996,38.5815719
"Sacramento, California",-121.4943996,38.5815719
"Saint Clair, MI",-82.486024,42.8208653
saint germain en laye,2.093761,48.898908
"Saint Paul, MN",-93.0899578,44.9537029
"Salem, MA",-70.8967155,42.51954
"Salinas, CA",-121.6555013,36.6777372
"Saline, MI",-83.7816075,42.1667072
Salt Lake City ,-111.8910474,40.7607793
"Salt Lake City, UT",-111.8910474,40.7607793
"San Antonio, TX",-98.4936282,29.4241219
"San Clemente, CA",-117.6126004,33.4273521
San Diego,-117.1610838,32.715738
San Diego  California,-117.1610838,32.715738
San Diego CA,-117.1610838,32.715738
San Diego County Office of Ed.,-117.1798667,32.7688834
"San Diego County, California",-117.1610966,32.7157305
"San Diego, Ca",-117.1610838,32.715738
"San Diego, CA",-117.1610838,32.715738
"San Diego, CA.",-117.1610838,32.715738
"San Diego, California",-117.1610838,32.715738
San Francisco,-122.4194155,37.7749295
San Francisco Bay Area,-122.2913078,37.8271784
"San Francisco Bay Area, CA",-122.2913078,37.8271784
"San Francisco, CA",-122.4194155,37.7749295
"San Jose, CA",-121.8863286,37.3382082
"San Jose, California",-121.8863286,37.3382082
"San Juan Capistrano, CA",-117.6627655,33.5019027
"San Juan, Puerto Rico",-66.1057355,18.4655394
"San Lorenzo, CA",-122.1267054,37.6793968
San Luis Obispo County,-120.4357631,35.3102296
"San Marcos, CA",-117.1661449,33.1433723
San Mateo County,-122.4014193,37.4337342
"San Mateo, CA",-122.3255254,37.5629917
"San Rafael, CA",-122.5310874,37.9735346
"San Rafael, California",-122.5310874,37.9735346
San Ramon,-121.9539616,37.7643595
"San Ramon, CA",-121.9539616,37.7643595
"Sanger, CA",-119.5559652,36.708006
"Santa Ana, CA",-117.867653,33.7454725
Santa Barbara,-119.6981901,34.4208305
"Santa Barbara, CA",-119.6981901,34.4208305
"Santa Clara, CA",-121.9552356,37.3541079
"Santa Clara, CA ",-121.9552356,37.3541079
"Santa Clarita, CA",-118.542586,34.3916641
"Santa Cruz, CA",-122.0307963,36.9741171
"Santa Fe, NM",-105.937799,35.6869752
"Santa Monica, CA",-118.4911912,34.0194543
"Santa Monica, CA, USA",-118.4911912,34.0194543
"Santa Monica, California",-118.4911912,34.0194543
"Santee, CA",-116.9739167,32.8383828
"Saratoga, California, USA",-122.0230146,37.2638324
"Satellite Beach, FL",-80.5900519,28.1761233
"Savannah, TX",-96.9081597,33.2258526
"SC, USA",-81.1637245,33.836081
SCPDF,-117.2280639,33.0731741
"Seaside, CA",-121.822098,36.6149217
Seattle,-122.3320708,47.6062095
Seattle-ish,-122.3320708,47.6062095
"Seattle, WA",-122.3320708,47.6062095
"Seoul, Republic of Korea",126.9779692,37.566535
"Severna Park, Maryland",-76.5452409,39.070388
"Seward, Alaska",-149.4422222,60.1041667
"SF Bay Area, CA",-122.2913078,37.8271784
Shangri-La,-94.8389663,36.5599403
Shawnee Mission Schools,-94.7070616,38.9972079
"Shelbyville, KY",-85.2235666,38.2120144
"Shelton, CT",-73.0931641,41.3164856
"Shreveport, LA",-93.7501789,32.5251516
"Shrewsbury, NJ",-74.0615285,40.3295547
"Shrewsbury, NJ ",-74.0615285,40.3295547
"Sidney, IA",-95.6474959,40.7483337
Silicon Valley,-122.0575434,37.387474
"Silicon Valley, CA",-122.0575434,37.387474
"Simi Valley, CA",-118.781482,34.2694474
singapore,103.819836,1.352083
Singapore,103.819836,1.352083
"Sioux City, Iowa",-96.4049408,42.4963416
"Skokie, IL",-87.7416246,42.0324025
"Skokie, Illinois 60076",-87.7271123,42.026064
"Skowhegan, ME",-69.7193803,44.7650366
"SL, Iowa",-95.2019399,42.6430359
So Cal,-116.419389,34.9592083
SoCal,-116.419389,34.9592083
"SoCal, Tongva Native Land",-118.4171318,34.0588788
"Sofia, Bulgaria",23.3218675,42.6977082
"Solana Beach, California",-117.2711481,32.991155
"Somerset County, New Jersey",-74.6400432,40.5292099
"Sonoma County, CA",-122.9888319,38.5779555
"Sonoma County, California",-122.9888319,38.5779555
South Burlington,-73.1709604,44.4669941
"South Burlington, VT",-73.1709604,44.4669941
South Carolina,-81.1637245,33.836081
"South Carolina, USA",-81.1637245,33.836081
South Dakota,-99.9018131,43.9695148
"South Dakota, USA",-99.9018131,43.9695148
South Kingstown High School,-71.4955184,41.4461691
"South Laurel, MD",-76.8502503,39.0698312
South Pasadena Middle School,-118.1494453,34.1082975
"South Pierce County, WA",-122.1295269,47.0675877
"South San Jose, CA",-121.8135556,37.2104069
South Texas,-99.9018131,31.9685988
South View High School,-90.3816255,38.543174
"South West, England",-3.999461,50.7772135
Southern CA,-116.419389,34.9592083
Southern California,-116.419389,34.9592083
"Southern California, USA",-116.419389,34.9592083
"Southern California, USA ",-116.419389,34.9592083
Southern New Jersey,-74.437441,39.3583238
Southern NJ,-74.437441,39.3583238
"Southern Patwin Land, FF, CA",-122.0405151,38.2491956
"Southlake, TX",-97.1341783,32.9412363
Southwest Michigan,-85.6023643,44.3148443
Southwest WA,-120.7401385,47.7510741
"Spirit Lake, IA, USA",-95.1022313,43.4226192
Spokane Washington,-117.4260465,47.6587802
"Springfield, IL",-89.6501481,39.7817213
"Springfield, MA",-72.589811,42.1014831
"Springfield, OR",-123.0220289,44.0462362
"Springfield, Oregon",-123.0220289,44.0462362
"Springfield, Oregon ",-123.0220289,44.0462362
St Albans,-77.0717149,38.9284611
"St Joseph, MI",-86.4895463,42.0938577
"St Louis, MO",-90.1994042,38.6270025
"St. Charles, IL",-88.3086867,41.9141945
St. Clair R-XIII ,-90.982633,38.3413669
"St. Clair, Michigan",-82.486024,42.8208653
"St. Joseph, MI",-86.4895463,42.0938577
"St. Joseph, MO",-94.846681,39.7674578
"St. Joseph, MO USA",-94.846681,39.7674578
"St. Louis, Missouri",-90.1994042,38.6270025
"St. Louis, MO",-90.1994042,38.6270025
"Stamford, CT",-73.5387341,41.0534302
Stanford,-122.169719,37.4274745
"State College, PA",-77.8600012,40.7933949
State of New Jersey,-74.4056612,40.0583238
Steele Canyon High School,-116.9253185,32.7302065
"Stewartstown, PA",-76.5913571,39.7537146
STIEM bongaya Makassar,119.4173963,-5.1691565
STL Metro Area,-90.3194698,38.5936624
"Stockton, CA",-121.2907796,37.9577016
"Storrs, CT",-72.2495231,41.8084314
"Sublette, KS",-100.8437736,37.4816911
Suburban Chicago,-88.0118473,41.7435073
suburban Naperville,-88.2043579,41.714064
Sukoharjo (Solo Baru),110.8141727,-7.5995037
"Summit County, CO",-106.0640179,39.5911871
Sun West School Division Sask.,-107.9955613,51.5521276
Sunny SoCal,-117.1610838,32.715738
Superintendent,-95.7110479,37.2285773
"Swanton, VT",-73.1242977,44.9180982
Sydney,151.2092955,-33.8688197
"Syracuse, NY",-76.1474244,43.0481221
Tacoma Public Schools,-122.4656821,47.2439606
"Tacoma, WA",-122.4442906,47.2528768
Taiwan,120.960515,23.69781
"Tampa Bay Area, FL US",-82.3885783,28.274347
"Tampa, FL",-82.4571776,27.950575
"Teachers College, NY",-73.9604571,40.8101571
"Teaneck, NJ",-74.0116536,40.8932469
"Temecula, CA",-117.1483648,33.4936391
Tennessee,-86.5804473,35.5174913
"Tennessee, USA",-86.5804473,35.5174913
Texas,-99.9018131,31.9685988
"Texas, USA",-99.9018131,31.9685988
Texas!,-99.9018131,31.9685988
TEXAS!,-99.9018131,31.9685988
The Anthropocene,13.2775799,52.4453971
The D,-115.1427956,36.1700526
The Garden State,-74.4056612,40.0583238
The Great NW,-122.8131311,45.3747664
The Lab,-117.8861176,33.6774672
the rivers,-93.22894,44.802587
The Tech Sphere,-96.824456,33.0197627
The Universe,-95.9915346,36.1568902
The University of Texas-Austin,-97.7340567,30.2849185
"The Woodlands, TX",-95.4612625,30.1658207
"Thornton, NH",-71.6759125,43.8928475
"Thousand Oaks, CA",-118.8375937,34.1705609
"Tiburon, CA",-122.4566392,37.8735377
"Tinley Park, IL",-87.7932939,41.5731442
"Titusville, FL",-80.8075537,28.6122187
"Tomball, Texas",-95.6160549,30.0971621
"Torrance, CA",-118.3406288,33.8358492
"Torrance, California",-118.3406288,33.8358492
"Torreón, Mexico",-103.4067861,25.5428443
"Towson, Maryland",-76.6019125,39.4014955
"Towson, MD",-76.6019125,39.4014955
"Tracy, CA",-121.4260018,37.7395818
"Trimble, MO",-94.5646761,39.4711096
"Trinity, TX",-95.375496,30.9451862
"Troy, MI",-83.1497751,42.6064095
"Tucson, AZ",-110.9747108,32.2226066
"Tulare, CA",-119.3473379,36.2077288
"Tulsa, OK",-95.992775,36.1539816
"Tulsa, OK, USA",-95.992775,36.1539816
"Tumwater, WA",-122.9093063,47.0073187
"Turlock, Ca",-120.8459786,37.4945743
"Tuscaloosa, AL",-87.5691735,33.2098407
"Twin Lake, MI",-86.164783,43.3627922
"Tybee Island, GA",-80.845666,32.0002152
U.S.A,-95.712891,37.09024
U.S.denmark,12.5831662,55.6945167
Uithoorn,4.8317337,52.2446266
"Union, KY",-84.680501,38.9458951
"Union, NJ",-74.2631635,40.6975898
United Arab Emirates,53.847818,23.424076
United Kingdom,-3.435973,55.378051
United States,-95.712891,37.09024
University of Connecticut,-72.2539805,41.8077414
University of Hartford,-72.7137664,41.7984508
"University of Nevada, Reno",-119.8161657,39.5453407
"Upland, CA",-117.6483876,34.09751
"Upper West Side, Manhattan",-73.9753676,40.7870106
Upstate New York,-76.1398137,43.0422845
US,-95.712891,37.09024
USA,-95.712891,37.09024
USAF Academy,-104.8613176,38.9983094
"ÜT: 32.374936,-111.012677",-97.7340567,30.2849185
"ÜT: 37.963238,-122.044483",-97.7340567,30.2849185
"ÜT: 38.643015,-90.466495",-97.7340567,30.2849185
"ÜT: 38.8865179,-77.1169812",-97.7340567,30.2849185
"ÜT: 40.651438,-74.123907",-97.7340567,30.2849185
"ÜT: 49.884087,-97.185247",-97.7340567,30.2849185
Utah,-111.0937311,39.3209801
"Utah, USA",-111.0937311,39.3209801
"Utica, MI",-83.0335384,42.6261446
"Vacaville, CA",-121.9877444,38.3565773
"Vallejo, Ca",-122.2566367,38.1040864
"Vancouver, WA",-122.6760886,45.6257379
Venezuela,-66.58973,6.42375
"Ventura County, CA",-119.13906420000001,34.3704884
"Ventura County, California",-119.13906420000001,34.3704884
Venus ,-81.5138602,30.2851533
Vermont,-72.5778415,44.5588028
Vermont- Green Mountain State,-72.5778415,44.5588028
"Vero Beach, FL/Door County, WI",-87.3770488,44.8341302
Virginia,-78.6568942,37.4315734
"Virginia, USA",-78.6568942,37.4315734
"Visalia, Ca",-119.2920585,36.3302284
Vista Unified School District,-117.2440957,33.2164502
